symbol,nse,bse,tradingview
20MICRONS,20MICRONS,,NSE:20MICRONS
21STCENMGM,21STCENMGM,,NSE:21STCENMGM
360ONE,360ONE,,NSE:360ONE
3IINFOLTD,3IINFOLTD,,NSE:3IINFOLTD
3MINDIA,3MINDIA,,NSE:3MINDIA
3PLAND,3PLAND,,NSE:3PLAND
5PAISA,5PAISA,,NSE:5PAISA
63MOONS,63MOONS,,NSE:63MOONS
A2ZINFRA,A2ZINFRA,,NSE:A2ZINFRA
AAATECH,AAATECH,,NSE:AAATECH
AADHARHFC,AADHARHFC,,NSE:AADHARHFC
AAKASH,AAKASH,,NSE:AAKASH
AAREYDRUGS,AAREYDRUGS,,NSE:AAREYDRUGS
AARNAV,AARNAV,,NSE:AARNAV
AARON,AARON,,NSE:AARON
AARTECH,AARTECH,,NSE:AARTECH
AARTIDRUGS,AARTIDRUGS,,NSE:AARTIDRUGS
AARTIIND,AARTIIND,,NSE:AARTIIND
AARTIPHARM,AARTIPHARM,,NSE:AARTIPHARM
AARTISURF,AARTISURF,,NSE:AARTISURF
AARVI,AARVI,,NSE:AARVI
AAVAS,AAVAS,,NSE:AAVAS
ABAN,ABAN,,NSE:ABAN
ABB,ABB,,NSE:ABB
ABBOTINDIA,ABBOTINDIA,,NSE:ABBOTINDIA
ABCAPITAL,ABCAPITAL,,NSE:ABCAPITAL
ABCOTS,ABCOTS,,NSE:ABCOTS
ABDL,ABDL,,NSE:ABDL
ABFRL,ABFRL,,NSE:ABFRL
ABINFRA,ABINFRA,,NSE:ABINFRA
ABLBL,ABLBL,,NSE:ABLBL
ABMINTLLTD,ABMINTLLTD,,NSE:ABMINTLLTD
ABREL,ABREL,,NSE:ABREL
ABSLAMC,ABSLAMC,,NSE:ABSLAMC
ACC,ACC,,NSE:ACC
ACCELYA,ACCELYA,,NSE:ACCELYA
ACCURACY,ACCURACY,,NSE:ACCURACY
ACE,ACE,,NSE:ACE
ACEINTEG,ACEINTEG,,NSE:ACEINTEG
ACI,ACI,,NSE:ACI
ACL,ACL,,NSE:ACL
ACMESOLAR,ACMESOLAR,,NSE:ACMESOLAR
ACUTAAS,ACUTAAS,,NSE:ACUTAAS
ADANIENSOL,ADANIENSOL,,NSE:ADANIENSOL
ADANIENT,ADANIENT,,NSE:ADANIENT
ADANIGREEN,ADANIGREEN,,NSE:ADANIGREEN
ADANIPORTS,ADANIPORTS,,NSE:ADANIPORTS
ADANIPOWER,ADANIPOWER,,NSE:ADANIPOWER
ADFFOODS,ADFFOODS,,NSE:ADFFOODS
ADL,ADL,,NSE:ADL
ADOR,ADOR,,NSE:ADOR
ADROITINFO,ADROITINFO,,NSE:ADROITINFO
ADSL,ADSL,,NSE:ADSL
ADVAIT,ADVAIT,,NSE:ADVAIT
ADVANCE,ADVANCE,,NSE:ADVANCE
ADVANIHOTR,ADVANIHOTR,,NSE:ADVANIHOTR
ADVENTHTL,ADVENTHTL,,NSE:ADVENTHTL
ADVENZYMES,ADVENZYMES,,NSE:ADVENZYMES
AEGISLOG,AEGISLOG,,NSE:AEGISLOG
AEGISVOPAK,AEGISVOPAK,,NSE:AEGISVOPAK
AEPL,AEPL,,NSE:AEPL
AEQUS,AEQUS,,NSE:AEQUS
AEROENTER,AEROENTER,,NSE:AEROENTER
AEROFLEX,AEROFLEX,,NSE:AEROFLEX
AERONEU,AERONEU,,NSE:AERONEU
AETHER,AETHER,,NSE:AETHER
AFCONS,AFCONS,,NSE:AFCONS
AFFLE,AFFLE,,NSE:AFFLE
AFFORDABLE,AFFORDABLE,,NSE:AFFORDABLE
AFIL,AFIL,,NSE:AFIL
AFSL,AFSL,,NSE:AFSL
AGARIND,AGARIND,,NSE:AGARIND
AGARWALEYE,AGARWALEYE,,NSE:AGARWALEYE
AGI,AGI,,NSE:AGI
AGIIL,AGIIL,,NSE:AGIIL
AGRITECH,AGRITECH,,NSE:AGRITECH
AGROPHOS,AGROPHOS,,NSE:AGROPHOS
AGSTRA,AGSTRA,,NSE:AGSTRA
AHCL,AHCL,,NSE:AHCL
AHLADA,AHLADA,,NSE:AHLADA
AHLEAST,AHLEAST,,NSE:AHLEAST
AHLUCONT,AHLUCONT,,NSE:AHLUCONT
AIAENG,AIAENG,,NSE:AIAENG
AIIL,AIIL,,NSE:AIIL
AIRAN,AIRAN,,NSE:AIRAN
AIROLAM,AIROLAM,,NSE:AIROLAM
AJANTPHARM,AJANTPHARM,,NSE:AJANTPHARM
AJAXENGG,AJAXENGG,,NSE:AJAXENGG
AJMERA,AJMERA,,NSE:AJMERA
AJOONI,AJOONI,,NSE:AJOONI
AKASH,AKASH,,NSE:AKASH
AKG,AKG,,NSE:AKG
AKI,AKI,,NSE:AKI
AKSHAR,AKSHAR,,NSE:AKSHAR
AKSHARCHEM,AKSHARCHEM,,NSE:AKSHARCHEM
AKSHOPTFBR,AKSHOPTFBR,,NSE:AKSHOPTFBR
AKUMS,AKUMS,,NSE:AKUMS
AKZOINDIA,AKZOINDIA,,NSE:AKZOINDIA
ALANKIT,ALANKIT,,NSE:ALANKIT
ALBERTDAVD,ALBERTDAVD,,NSE:ALBERTDAVD
ALEMBICLTD,ALEMBICLTD,,NSE:ALEMBICLTD
ALGOQUANT,ALGOQUANT,,NSE:ALGOQUANT
ALICON,ALICON,,NSE:ALICON
ALIVUS,ALIVUS,,NSE:ALIVUS
ALKALI,ALKALI,,NSE:ALKALI
ALKEM,ALKEM,,NSE:ALKEM
ALKYLAMINE,ALKYLAMINE,,NSE:ALKYLAMINE
ALLCARGO,ALLCARGO,,NSE:ALLCARGO
ALLDIGI,ALLDIGI,,NSE:ALLDIGI
ALLTIME,ALLTIME,,NSE:ALLTIME
ALMONDZ,ALMONDZ,,NSE:ALMONDZ
ALOKINDS,ALOKINDS,,NSE:ALOKINDS
ALPA,ALPA,,NSE:ALPA
ALPHAGEO,ALPHAGEO,,NSE:ALPHAGEO
AMAGI,AMAGI,,NSE:AMAGI
AMANTA,AMANTA,,NSE:AMANTA
AMBER,AMBER,,NSE:AMBER
AMBICAAGAR,AMBICAAGAR,,NSE:AMBICAAGAR
AMBIKCO,AMBIKCO,,NSE:AMBIKCO
AMBUJACEM,AMBUJACEM,,NSE:AMBUJACEM
AMDIND,AMDIND,,NSE:AMDIND
AMJLAND,AMJLAND,,NSE:AMJLAND
AMNPLST,AMNPLST,,NSE:AMNPLST
AMRUTANJAN,AMRUTANJAN,,NSE:AMRUTANJAN
ANANDRATHI,ANANDRATHI,,NSE:ANANDRATHI
ANANTRAJ,ANANTRAJ,,NSE:ANANTRAJ
ANDHRAPAP,ANDHRAPAP,,NSE:ANDHRAPAP
ANDHRSUGAR,ANDHRSUGAR,,NSE:ANDHRSUGAR
ANGELONE,ANGELONE,,NSE:ANGELONE
ANIKINDS,ANIKINDS,,NSE:ANIKINDS
ANKITMETAL,ANKITMETAL,,NSE:ANKITMETAL
ANMOL,ANMOL,,NSE:ANMOL
ANSALAPI,ANSALAPI,,NSE:ANSALAPI
ANTELOPUS,ANTELOPUS,,NSE:ANTELOPUS
ANTGRAPHIC,ANTGRAPHIC,,NSE:ANTGRAPHIC
ANTHEM,ANTHEM,,NSE:ANTHEM
ANUHPHR,ANUHPHR,,NSE:ANUHPHR
ANUP,ANUP,,NSE:ANUP
ANURAS,ANURAS,,NSE:ANURAS
APARINDS,APARINDS,,NSE:APARINDS
APCL,APCL,,NSE:APCL
APCOTEXIND,APCOTEXIND,,NSE:APCOTEXIND
APEX,APEX,,NSE:APEX
APLAPOLLO,APLAPOLLO,,NSE:APLAPOLLO
APLLTD,APLLTD,,NSE:APLLTD
APOLLO,APOLLO,,NSE:APOLLO
APOLLOHOSP,APOLLOHOSP,,NSE:APOLLOHOSP
APOLLOPIPE,APOLLOPIPE,,NSE:APOLLOPIPE
APOLLOTYRE,APOLLOTYRE,,NSE:APOLLOTYRE
APOLSINHOT,APOLSINHOT,,NSE:APOLSINHOT
APTECHT,APTECHT,,NSE:APTECHT
APTUS,APTUS,,NSE:APTUS
AQYLON,AQYLON,,NSE:AQYLON
ARCHIDPLY,ARCHIDPLY,,NSE:ARCHIDPLY
ARCHIES,ARCHIES,,NSE:ARCHIES
ARE&M,ARE&M,,NSE:ARE&M
ARENTERP,ARENTERP,,NSE:ARENTERP
ARFIN,ARFIN,,NSE:ARFIN
ARIES,ARIES,,NSE:ARIES
ARIHANTCAP,ARIHANTCAP,,NSE:ARIHANTCAP
ARIHANTSUP,ARIHANTSUP,,NSE:ARIHANTSUP
ARIS,ARIS,,NSE:ARIS
ARKADE,ARKADE,,NSE:ARKADE
ARMANFIN,ARMANFIN,,NSE:ARMANFIN
AROGRANITE,AROGRANITE,,NSE:AROGRANITE
ARROWGREEN,ARROWGREEN,,NSE:ARROWGREEN
ARSHIYA,ARSHIYA,,NSE:ARSHIYA
ARSSBL,ARSSBL,,NSE:ARSSBL
ARTEMISMED,ARTEMISMED,,NSE:ARTEMISMED
ARTNIRMAN,ARTNIRMAN,,NSE:ARTNIRMAN
ARVEE,ARVEE,,NSE:ARVEE
ARVIND,ARVIND,,NSE:ARVIND
ARVINDFASN,ARVINDFASN,,NSE:ARVINDFASN
ARVSMART,ARVSMART,,NSE:ARVSMART
ASAHIINDIA,ASAHIINDIA,,NSE:ASAHIINDIA
ASAHISONG,ASAHISONG,,NSE:ASAHISONG
ASAL,ASAL,,NSE:ASAL
ASALCBR,ASALCBR,,NSE:ASALCBR
ASHAPURMIN,ASHAPURMIN,,NSE:ASHAPURMIN
ASHIANA,ASHIANA,,NSE:ASHIANA
ASHIMASYN,ASHIMASYN,,NSE:ASHIMASYN
ASHOKA,ASHOKA,,NSE:ASHOKA
ASHOKAMET,ASHOKAMET,,NSE:ASHOKAMET
ASHOKLEY,ASHOKLEY,,NSE:ASHOKLEY
ASIANENE,ASIANENE,,NSE:ASIANENE
ASIANHOTNR,ASIANHOTNR,,NSE:ASIANHOTNR
ASIANPAINT,ASIANPAINT,,NSE:ASIANPAINT
ASIANTILES,ASIANTILES,,NSE:ASIANTILES
ASKAUTOLTD,ASKAUTOLTD,,NSE:ASKAUTOLTD
ASMS,ASMS,,NSE:ASMS
ASPINWALL,ASPINWALL,,NSE:ASPINWALL
ASTEC,ASTEC,,NSE:ASTEC
ASTERDM,ASTERDM,,NSE:ASTERDM
ASTRAL,ASTRAL,,NSE:ASTRAL
ASTRAMICRO,ASTRAMICRO,,NSE:ASTRAMICRO
ASTRAZEN,ASTRAZEN,,NSE:ASTRAZEN
ASTRON,ASTRON,,NSE:ASTRON
ATALREAL,ATALREAL,,NSE:ATALREAL
ATAM,ATAM,,NSE:ATAM
ATGL,ATGL,,NSE:ATGL
ATHERENERG,ATHERENERG,,NSE:ATHERENERG
ATL,ATL,,NSE:ATL
ATLANTAA,ATLANTAA,,NSE:ATLANTAA
ATLANTAELE,ATLANTAELE,,NSE:ATLANTAELE
ATLASCYCLE,ATLASCYCLE,,NSE:ATLASCYCLE
ATUL,ATUL,,NSE:ATUL
ATULAUTO,ATULAUTO,,NSE:ATULAUTO
AUBANK,AUBANK,,NSE:AUBANK
AURIGROW,AURIGROW,,NSE:AURIGROW
AURIONPRO,AURIONPRO,,NSE:AURIONPRO
AUROPHARMA,AUROPHARMA,,NSE:AUROPHARMA
AURUM,AURUM,,NSE:AURUM
AUSOMENT,AUSOMENT,,NSE:AUSOMENT
AUTOAXLES,AUTOAXLES,,NSE:AUTOAXLES
AUTOIND,AUTOIND,,NSE:AUTOIND
AVADHSUGAR,AVADHSUGAR,,NSE:AVADHSUGAR
AVALON,AVALON,,NSE:AVALON
AVANTEL,AVANTEL,,NSE:AVANTEL
AVANTIFEED,AVANTIFEED,,NSE:AVANTIFEED
AVG,AVG,,NSE:AVG
AVL,AVL,,NSE:AVL
AVONMORE,AVONMORE,,NSE:AVONMORE
AVROIND,AVROIND,,NSE:AVROIND
AVTNPL,AVTNPL,,NSE:AVTNPL
AWFIS,AWFIS,,NSE:AWFIS
AWHCL,AWHCL,,NSE:AWHCL
AWL,AWL,,NSE:AWL
AXISBANK,AXISBANK,,NSE:AXISBANK
AXISCADES,AXISCADES,,NSE:AXISCADES
AXITA,AXITA,,NSE:AXITA
AYE,AYE,,NSE:AYE
AYMSYNTEX,AYMSYNTEX,,NSE:AYMSYNTEX
AZAD,AZAD,,NSE:AZAD
BAFNAPH,BAFNAPH,,NSE:BAFNAPH
BAGFILMS,BAGFILMS,,NSE:BAGFILMS
BAIDFIN,BAIDFIN,,NSE:BAIDFIN
BAJAJ-AUTO,BAJAJ-AUTO,,NSE:BAJAJ-AUTO
BAJAJCON,BAJAJCON,,NSE:BAJAJCON
BAJAJELEC,BAJAJELEC,,NSE:BAJAJELEC
BAJAJFINSV,BAJAJFINSV,,NSE:BAJAJFINSV
BAJAJHCARE,BAJAJHCARE,,NSE:BAJAJHCARE
BAJAJHFL,BAJAJHFL,,NSE:BAJAJHFL
BAJAJHIND,BAJAJHIND,,NSE:BAJAJHIND
BAJAJHLDNG,BAJAJHLDNG,,NSE:BAJAJHLDNG
BAJAJINDEF,BAJAJINDEF,,NSE:BAJAJINDEF
BAJEL,BAJEL,,NSE:BAJEL
BAJFINANCE,BAJFINANCE,,NSE:BAJFINANCE
BALAJEE,BALAJEE,,NSE:BALAJEE
BALAJITELE,BALAJITELE,,NSE:BALAJITELE
BALAMINES,BALAMINES,,NSE:BALAMINES
BALAXI,BALAXI,,NSE:BALAXI
BALKRISHNA,BALKRISHNA,,NSE:BALKRISHNA
BALKRISIND,BALKRISIND,,NSE:BALKRISIND
BALMLAWRIE,BALMLAWRIE,,NSE:BALMLAWRIE
BALPHARMA,BALPHARMA,,NSE:BALPHARMA
BALRAMCHIN,BALRAMCHIN,,NSE:BALRAMCHIN
BALUFORGE,BALUFORGE,,NSE:BALUFORGE
BANARBEADS,BANARBEADS,,NSE:BANARBEADS
BANARISUG,BANARISUG,,NSE:BANARISUG
BANCOINDIA,BANCOINDIA,,NSE:BANCOINDIA
BANDHANBNK,BANDHANBNK,,NSE:BANDHANBNK
BANG,BANG,,NSE:BANG
BANKA,BANKA,,NSE:BANKA
BANKBARODA,BANKBARODA,,NSE:BANKBARODA
BANKINDIA,BANKINDIA,,NSE:BANKINDIA
BANSALWIRE,BANSALWIRE,,NSE:BANSALWIRE
BANSWRAS,BANSWRAS,,NSE:BANSWRAS
BASF,BASF,,NSE:BASF
BASML,BASML,,NSE:BASML
BATAINDIA,BATAINDIA,,NSE:BATAINDIA
BAYERCROP,BAYERCROP,,NSE:BAYERCROP
BBL,BBL,,NSE:BBL
BBOX,BBOX,,NSE:BBOX
BBTC,BBTC,,NSE:BBTC
BBTCL,BBTCL,,NSE:BBTCL
BCG,BCG,,NSE:BCG
BCLIND,BCLIND,,NSE:BCLIND
BCONCEPTS,BCONCEPTS,,NSE:BCONCEPTS
BDL,BDL,,NSE:BDL
BEARDSELL,BEARDSELL,,NSE:BEARDSELL
BECTORFOOD,BECTORFOOD,,NSE:BECTORFOOD
BEDMUTHA,BEDMUTHA,,NSE:BEDMUTHA
BEL,BEL,,NSE:BEL
BELLACASA,BELLACASA,,NSE:BELLACASA
BELRISE,BELRISE,,NSE:BELRISE
BEML,BEML,,NSE:BEML
BEPL,BEPL,,NSE:BEPL
BERGEPAINT,BERGEPAINT,,NSE:BERGEPAINT
BESTAGRO,BESTAGRO,,NSE:BESTAGRO
BETA,BETA,,NSE:BETA
BFINVEST,BFINVEST,,NSE:BFINVEST
BFUTILITIE,BFUTILITIE,,NSE:BFUTILITIE
BGLOBAL,BGLOBAL,,NSE:BGLOBAL
BGRENERGY,BGRENERGY,,NSE:BGRENERGY
BHAGCHEM,BHAGCHEM,,NSE:BHAGCHEM
BHAGERIA,BHAGERIA,,NSE:BHAGERIA
BHAGYANGR,BHAGYANGR,,NSE:BHAGYANGR
BHANDA-RE2,BHANDA-RE2,,NSE:BHANDA-RE2
BHANDARI,BHANDARI,,NSE:BHANDARI
BHARATCOAL,BHARATCOAL,,NSE:BHARATCOAL
BHARATFORG,BHARATFORG,,NSE:BHARATFORG
BHARATGEAR,BHARATGEAR,,NSE:BHARATGEAR
BHARATRAS,BHARATRAS,,NSE:BHARATRAS
BHARATSE,BHARATSE,,NSE:BHARATSE
BHARATWIRE,BHARATWIRE,,NSE:BHARATWIRE
BHARTIARTL,BHARTIARTL,,NSE:BHARTIARTL
BHARTIHEXA,BHARTIHEXA,,NSE:BHARTIHEXA
BHEL,BHEL,,NSE:BHEL
BIGBLOC,BIGBLOC,,NSE:BIGBLOC
BIKAJI,BIKAJI,,NSE:BIKAJI
BIL,BIL,,NSE:BIL
BILVYAPAR,BILVYAPAR,,NSE:BILVYAPAR
BIOCON,BIOCON,,NSE:BIOCON
BIOFILCHEM,BIOFILCHEM,,NSE:BIOFILCHEM
BIRLACABLE,BIRLACABLE,,NSE:BIRLACABLE
BIRLACORPN,BIRLACORPN,,NSE:BIRLACORPN
BIRLAMONEY,BIRLAMONEY,,NSE:BIRLAMONEY
BIRLANU,BIRLANU,,NSE:BIRLANU
BLACKBUCK,BLACKBUCK,,NSE:BLACKBUCK
BLAL,BLAL,,NSE:BLAL
BLBLIMITED,BLBLIMITED,,NSE:BLBLIMITED
BLISSGVS,BLISSGVS,,NSE:BLISSGVS
BLKASHYAP,BLKASHYAP,,NSE:BLKASHYAP
BLS,BLS,,NSE:BLS
BLSE,BLSE,,NSE:BLSE
BLUECHIP,BLUECHIP,,NSE:BLUECHIP
BLUECOAST,BLUECOAST,,NSE:BLUECOAST
BLUEDART,BLUEDART,,NSE:BLUEDART
BLUEJET,BLUEJET,,NSE:BLUEJET
BLUESTARCO,BLUESTARCO,,NSE:BLUESTARCO
BLUESTONE,BLUESTONE,,NSE:BLUESTONE
BLUSPRING,BLUSPRING,,NSE:BLUSPRING
BMWVENTLTD,BMWVENTLTD,,NSE:BMWVENTLTD
BODALCHEM,BODALCHEM,,NSE:BODALCHEM
BOHRAIND,BOHRAIND,,NSE:BOHRAIND
BOMDYEING,BOMDYEING,,NSE:BOMDYEING
BONLON,BONLON,,NSE:BONLON
BORANA,BORANA,,NSE:BORANA
BOROLTD,BOROLTD,,NSE:BOROLTD
BORORENEW,BORORENEW,,NSE:BORORENEW
BOROSCI,BOROSCI,,NSE:BOROSCI
BOSCH-HCIL,BOSCH-HCIL,,NSE:BOSCH-HCIL
BOSCHLTD,BOSCHLTD,,NSE:BOSCHLTD
BPCL,BPCL,,NSE:BPCL
BPL,BPL,,NSE:BPL
BRIGADE,BRIGADE,,NSE:BRIGADE
BRIGHOTEL,BRIGHOTEL,,NSE:BRIGHOTEL
BRITANNIA,BRITANNIA,,NSE:BRITANNIA
BRNL,BRNL,,NSE:BRNL
BROOKS,BROOKS,,NSE:BROOKS
BSE,BSE,,NSE:BSE
BSHSL,BSHSL,,NSE:BSHSL
BSL,BSL,,NSE:BSL
BSOFT,BSOFT,,NSE:BSOFT
BTML,BTML,,NSE:BTML
BUILDPRO,BUILDPRO,,NSE:BUILDPRO
BUTTERFLY,BUTTERFLY,,NSE:BUTTERFLY
BVCL,BVCL,,NSE:BVCL
BYKE,BYKE,,NSE:BYKE
CALSOFT,CALSOFT,,NSE:CALSOFT
CAMLINFINE,CAMLINFINE,,NSE:CAMLINFINE
CAMPUS,CAMPUS,,NSE:CAMPUS
CAMS,CAMS,,NSE:CAMS
CANBK,CANBK,,NSE:CANBK
CANFINHOME,CANFINHOME,,NSE:CANFINHOME
CANHLIFE,CANHLIFE,,NSE:CANHLIFE
CANTABIL,CANTABIL,,NSE:CANTABIL
CAPACITE,CAPACITE,,NSE:CAPACITE
CAPILLARY,CAPILLARY,,NSE:CAPILLARY
CAPITALSFB,CAPITALSFB,,NSE:CAPITALSFB
CAPLIPOINT,CAPLIPOINT,,NSE:CAPLIPOINT
CAPTRUST,CAPTRUST,,NSE:CAPTRUST
CARBORUNIV,CARBORUNIV,,NSE:CARBORUNIV
CARERATING,CARERATING,,NSE:CARERATING
CARRARO,CARRARO,,NSE:CARRARO
CARTRADE,CARTRADE,,NSE:CARTRADE
CARYSIL,CARYSIL,,NSE:CARYSIL
CASTROLIND,CASTROLIND,,NSE:CASTROLIND
CCAVENUE,CCAVENUE,,NSE:CCAVENUE
CCCL,CCCL,,NSE:CCCL
CCHHL,CCHHL,,NSE:CCHHL
CCL,CCL,,NSE:CCL
CDSL,CDSL,,NSE:CDSL
CEATLTD,CEATLTD,,NSE:CEATLTD
CEIGALL,CEIGALL,,NSE:CEIGALL
CEINSYS,CEINSYS,,NSE:CEINSYS
CELEBRITY,CELEBRITY,,NSE:CELEBRITY
CELLO,CELLO,,NSE:CELLO
CEMPRO,CEMPRO,,NSE:CEMPRO
CENTENKA,CENTENKA,,NSE:CENTENKA
CENTEXT,CENTEXT,,NSE:CENTEXT
CENTRALBK,CENTRALBK,,NSE:CENTRALBK
CENTRUM,CENTRUM,,NSE:CENTRUM
CENTUM,CENTUM,,NSE:CENTUM
CENTURYPLY,CENTURYPLY,,NSE:CENTURYPLY
CERA,CERA,,NSE:CERA
CEREBRAINT,CEREBRAINT,,NSE:CEREBRAINT
CESC,CESC,,NSE:CESC
CEWATER,CEWATER,,NSE:CEWATER
CGCL,CGCL,,NSE:CGCL
CGPOWER,CGPOWER,,NSE:CGPOWER
CHALET,CHALET,,NSE:CHALET
CHAMBLFERT,CHAMBLFERT,,NSE:CHAMBLFERT
CHEMBOND,CHEMBOND,,NSE:CHEMBOND
CHEMBONDCH,CHEMBONDCH,,NSE:CHEMBONDCH
CHEMCON,CHEMCON,,NSE:CHEMCON
CHEMFAB,CHEMFAB,,NSE:CHEMFAB
CHEMPLASTS,CHEMPLASTS,,NSE:CHEMPLASTS
CHENNPETRO,CHENNPETRO,,NSE:CHENNPETRO
CHEVIOT,CHEVIOT,,NSE:CHEVIOT
CHOICEIN,CHOICEIN,,NSE:CHOICEIN
CHOLAFIN,CHOLAFIN,,NSE:CHOLAFIN
CHOLAHLDNG,CHOLAHLDNG,,NSE:CHOLAHLDNG
CIEINDIA,CIEINDIA,,NSE:CIEINDIA
CIFL,CIFL,,NSE:CIFL
CIGNITITEC,CIGNITITEC,,NSE:CIGNITITEC
CINELINE,CINELINE,,NSE:CINELINE
CINEVISTA,CINEVISTA,,NSE:CINEVISTA
CIPLA,CIPLA,,NSE:CIPLA
CLCIND,CLCIND,,NSE:CLCIND
CLEAN,CLEAN,,NSE:CLEAN
CLEANMAX,CLEANMAX,,NSE:CLEANMAX
CLEDUCATE,CLEDUCATE,,NSE:CLEDUCATE
CLSEL,CLSEL,,NSE:CLSEL
CMICABLES,CMICABLES,,NSE:CMICABLES
CMSINFO,CMSINFO,,NSE:CMSINFO
CNL,CNL,,NSE:CNL
COALINDIA,COALINDIA,,NSE:COALINDIA
COASTCORP,COASTCORP,,NSE:COASTCORP
COCHINSHIP,COCHINSHIP,,NSE:COCHINSHIP
COFFEEDAY,COFFEEDAY,,NSE:COFFEEDAY
COFORGE,COFORGE,,NSE:COFORGE
COHANCE,COHANCE,,NSE:COHANCE
COLPAL,COLPAL,,NSE:COLPAL
COMPINFO,COMPINFO,,NSE:COMPINFO
COMPUSOFT,COMPUSOFT,,NSE:COMPUSOFT
COMSYN,COMSYN,,NSE:COMSYN
CONCOR,CONCOR,,NSE:CONCOR
CONCORDBIO,CONCORDBIO,,NSE:CONCORDBIO
CONFIPET,CONFIPET,,NSE:CONFIPET
CONSOFINVT,CONSOFINVT,,NSE:CONSOFINVT
CONTROLPR,CONTROLPR,,NSE:CONTROLPR
CORALFINAC,CORALFINAC,,NSE:CORALFINAC
CORDSCABLE,CORDSCABLE,,NSE:CORDSCABLE
COROMANDEL,COROMANDEL,,NSE:COROMANDEL
CORONA,CORONA,,NSE:CORONA
COSMOFIRST,COSMOFIRST,,NSE:COSMOFIRST
